fiscalDateEnding,reportedCurrency,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome
2023-09-30,USD,292000000,1066000000,774000000,346000000,-477000000,184000000,None,769000000,None,882000000,1512000000,630000000,160000000,None,11000000,36000000,268000000,61000000,630000000,207000000,54000000,898000000,934000000,207000000
2023-06-30,USD,523000000,1233000000,710000000,289000000,-168000000,176000000,None,691000000,None,900000000,1498000000,598000000,302000000,None,10000000,37000000,492000000,79000000,598000000,413000000,400000000,1090000000,1127000000,413000000
2023-03-31,USD,1857000000,2503000000,646000000,256000000,1329000000,136000000,None,528000000,None,555000000,1034000000,479000000,2098000000,None,8000000,25000000,2007000000,1000000,479000000,2006000000,1997000000,2486000000,2511000000,2006000000
2022-12-31,USD,60000000,453000000,393000000,80000000,-207000000,63000000,None,204000000,None,379000000,681000000,302000000,198000000,None,None,5000000,184000000,12000000,302000000,172000000,154000000,486000000,491000000,172000000
2022-09-30,USD,217000000,355000000,138000000,101000000,85000000,31000000,None,132000000,None,326000000,509000000,183000000,17000000,None,4000000,4000000,205000000,53000000,183000000,152000000,3000000,388000000,392000000,152000000
2022-06-30,USD,233000000,380000000,147000000,101000000,99000000,33000000,None,134000000,None,359000000,473000000,114000000,18000000,None,4000000,4000000,230000000,59000000,114000000,171000000,2000000,344000000,348000000,171000000
2022-03-31,USD,221000000,360000000,139000000,103000000,87000000,31000000,None,134000000,None,332000000,429000000,97000000,14000000,None,5000000,5000000,207000000,52000000,97000000,155000000,-44000000,304000000,309000000,155000000
2021-12-31,USD,207000000,346000000,139000000,None,79000000,31000000,None,128000000,None,322000000,420000000,98000000,16000000,None,None,5000000,199000000,49000000,98000000,150000000,157000000,297000000,302000000,150000000
2021-09-30,USD,213000000,347000000,134000000,99000000,84000000,30000000,None,129000000,None,318000000,415000000,97000000,15000000,None,None,5000000,199000000,50000000,97000000,149000000,132000000,296000000,301000000,149000000
2021-06-30,USD,230000000,365000000,135000000,96000000,101000000,33000000,None,129000000,None,331000000,431000000,100000000,16000000,None,None,5643000,212000000,60000000,100000000,152000000,199000000,312000000,317643000,152000000
2021-03-31,USD,206426000,342396000,135970000,99507000,173532000,33000000,None,132000000,None,318000000,423000000,105000000,14000000,None,None,5357000,196000000,51000000,105449000,145596000,48000000,301000000,306902000,145000000
2020-12-31,USD,180643000,325247000,144604000,None,142527000,38000000,None,133000000,None,308000000,426000000,118000000,15000000,None,None,5389000,179000000,-11000000,117910000,189664000,189000000,297000000,301645000,190000000
2020-09-30,USD,154580000,296104000,141524000,97142000,123214000,31000000,None,129000000,None,282000000,418000000,136000000,14000000,None,None,5815000,154000000,38000000,136163000,115770000,121000000,290000000,296108000,116000000
2020-06-30,USD,136100000,277267000,141167000,96882000,109389000,27000000,None,123000000,None,266000000,423000000,157000000,15000000,None,None,6260000,140000000,35000000,157203000,105347000,156000000,297000000,303548000,105000000
2020-03-31,USD,106602000,252725000,146123000,97326000,78406000,28196000,None,126000000,None,244467000,441042000,196575000,16899000,None,None,6407000,115243000,14915000,196575000,100328000,52606000,311818000,318225000,100328000
2019-12-31,USD,150682000,278481000,127799000,None,-271186000,30650000,None,421650000,None,242070000,450523000,208453000,17232000,None,None,6625000,131826000,30695000,208213000,101174000,96329000,340279000,346971000,101131000
2019-09-30,USD,142385000,265687000,123302000,96907000,115990000,26395000,None,26395000,None,235915000,454551000,218636000,24386000,None,None,6700000,132218000,33172000,218636000,99046000,100110000,350854000,357554000,99046000
2019-06-30,USD,130391000,253443000,123052000,94462000,101801000,28590000,None,28590000,None,237690000,453752000,216062000,17597000,None,None,6821000,130391000,33145000,216062000,97246000,125301000,346453000,353274000,97246000
2019-03-31,USD,129787000,267332000,137545000,104402000,95422000,34365000,None,34365000,None,241325000,446174000,204849000,24785000,None,None,6950000,128565000,30988000,204849000,97577000,128260000,333414000,340364000,97577000
2018-12-31,USD,129823000,267539000,137716000,198406000,-5123000,34226000,None,134946000,None,247236000,442872000,195636000,23073000,None,None,7935000,132593000,30854000,195636000,101739000,105150000,328229000,336164000,101739000
2018-09-30,USD,136794000,271227000,134433000,102684000,2361000,31749000,None,134433000,None,249506000,425144000,175638000,22922000,None,7839000,7839000,136794000,30022000,175638000,106772000,87296000,312432000,320271000,106772000
2018-06-30,USD,143805000,281947000,138142000,105340000,5663000,32802000,None,138142000,None,263955000,417332000,153377000,22706000,None,8167000,8167000,143805000,36451000,153377000,107354000,91548000,297182000,305349000,107354000
2018-03-31,USD,134906000,283584000,148678000,108859000,-4201000,30248000,None,139107000,None,270298000,404325000,134027000,22857000,None,8382000,8382000,144477000,37925000,134027000,106552000,65937000,278504000,286886000,106552000
2017-12-31,USD,179223000,293391000,114168000,122322000,30739000,41382000,None,148484000,None,270974000,390370000,119396000,25343000,None,None,0,144907000,8386000,119396000,136521000,125721000,264303000,264303000,136521000
2017-09-30,USD,178452000,340686000,162234000,116727000,16242000,44831000,None,162210000,None,276343000,393675000,117332000,108928000,None,8914000,24000,178452000,67984000,117332000,110468000,107402000,295784000,295808000,110468000
2017-06-30,USD,180702000,344467000,163765000,116263000,16967000,46820000,None,163735000,None,287769000,399075000,111306000,50437000,None,7958000,30000,180702000,65447000,111306000,115255000,170013000,292008000,292038000,115255000
2017-03-31,USD,164154000,331097000,166943000,120613000,-2635000,45524000,None,166789000,None,294917000,399119000,104202000,32172000,None,None,154000,164154000,60197000,104202000,103957000,104611000,268356000,268510000,103957000
2016-12-31,USD,173776000,344378000,170602000,103344000,10043000,48249000,None,163733000,None,315520000,415348000,99828000,32374000,None,None,397000,173776000,60043000,99828000,113733000,108293000,273604000,274001000,113733000
2016-09-30,USD,197388000,359073000,161685000,110426000,38456000,48506000,None,158932000,None,318423000,416096000,97673000,40595000,None,None,542000,197388000,72089000,97673000,125299000,126096000,295061000,295603000,125299000
2016-06-30,USD,201133000,362044000,160911000,109522000,42078000,49533000,None,159055000,None,325573000,419615000,94042000,37366000,None,None,606000,201133000,74673000,94042000,126460000,128994000,295175000,295781000,126460000
2016-03-31,USD,204831000,363279000,158448000,115119000,48442000,41270000,None,156389000,None,327866000,423810000,95944000,35237000,None,None,846000,204831000,74922000,95944000,129909000,132326000,300775000,301621000,129909000
2015-12-31,USD,-693625000,678238000,309781000,867386000,-857360000,50345000,None,163735000,None,-449202000,424501000,873703000,59041000,None,None,1135000,-693625000,-288818000,1014912000,-404807000,-408401000,180078000,181213000,-404807000
2015-09-30,USD,178719000,326027000,147308000,110153000,32691000,35875000,None,146028000,None,279412000,416550000,137138000,37587000,None,None,1280000,178719000,64031000,137138000,114688000,114871000,315857000,317137000,114688000
2015-06-30,USD,194400000,346664000,152264000,109008000,43815000,41577000,None,150585000,None,285097000,421620000,136523000,61901000,None,None,1345000,194734000,71030000,136523000,123704000,122800000,331257000,332602000,123704000
2015-03-31,USD,188152000,344995000,156843000,112508000,32900000,42744000,None,155252000,None,292768000,428913000,136145000,52234000,None,None,1584000,188159000,68900000,136145000,119259000,122239000,324304000,325888000,119259000
2014-12-31,USD,206250000,354361000,148111000,138921000,60012000,42987000,None,146238000,None,283682000,422803000,139121000,70479000,None,None,-18783000,206250000,75053000,139121000,672794000,107944000,345371000,326588000,131197000
2014-09-30,USD,200016000,334260000,134244000,101652000,56840000,41524000,None,143176000,None,289029000,427071000,138042000,41286000,None,None,2019000,189065000,68807000,138042000,120258000,120409000,327107000,329126000,120258000
2014-06-30,USD,188061000,335897000,147836000,99223000,42307000,46531000,None,145754000,None,283492000,417882000,134390000,52593000,None,None,2082000,188061000,69373000,134390000,118688000,121229000,322451000,324533000,118688000
2014-03-31,USD,189690000,336015000,146325000,101738000,45688000,42264000,None,144002000,None,284150000,415311000,131161000,37235000,None,None,2323000,189690000,74436000,131161000,115254000,116622000,320851000,323174000,115254000
2013-12-31,USD,192319000,338964000,146645000,130888000,45910000,46051000,None,146409000,None,297325000,431042000,133717000,38810000,None,None,3065000,213929000,69335000,133717000,120155000,143204000,347646000,350711000,144594000
2013-09-30,USD,165694000,330488000,164794000,101425000,19484000,44785000,None,146210000,None,294231000,427675000,133444000,50724000,None,None,4117000,174748000,65961000,133444000,114200000,112463000,308192000,312309000,108787000
2013-06-30,USD,192346000,353629000,161283000,101559000,44862000,45925000,None,147484000,None,299884000,436574000,136690000,53745000,None,None,4181000,192346000,69829000,136690000,122517000,127240000,329036000,333217000,122517000
2013-03-31,USD,185129000,350727000,165598000,107106000,33454000,44569000,None,151675000,None,275176000,412807000,137631000,75551000,None,None,4421000,185129000,66454000,137631000,118675000,117852000,322760000,327181000,118675000
2012-12-31,USD,189226000,345496000,156270000,17015000,39386000,51941000,None,149840000,None,290001000,446772000,156771000,55495000,None,None,4710000,189226000,66383000,159084000,122843000,118812000,345997000,350707000,122843000
2012-09-30,USD,200466000,366607000,166141000,97372000,52000000,51094000,None,148466000,None,284950000,442711000,157761000,81657000,None,None,4855000,200466000,71668000,157761000,128798000,135253000,358227000,363082000,128798000
2012-06-30,USD,205984000,394861000,188877000,96840000,55475000,53669000,None,150509000,None,296656000,454980000,158324000,98205000,None,None,4920000,205984000,74772000,158324000,131212000,135785000,364308000,369228000,131212000
2012-03-31,USD,185233000,350410000,165177000,95501000,40215000,49517000,None,145018000,None,288414000,446638000,158224000,61996000,None,None,5159000,185233000,66980000,158224000,118253000,121461000,343457000,348616000,118253000
2011-12-31,USD,180917000,360016000,179099000,25748000,39978000,48297000,None,140939000,None,300258000,464842000,164584000,59758000,None,None,5448000,180917000,63265000,164584000,117652000,97517000,345501000,350949000,117652000
2011-09-30,USD,182420000,353036000,170616000,98609000,35893000,47918000,None,146527000,None,294967000,461891000,166924000,58069000,None,None,6089000,182420000,62670000,166924000,119750000,118377000,349344000,355433000,119750000
2011-06-30,USD,182080000,360832000,178752000,94988000,34180000,52912000,None,147900000,None,301944000,469008000,167064000,58888000,None,None,7144000,182080000,62621000,167064000,119459000,119578000,349144000,356288000,119459000
2011-03-31,USD,189160000,361862000,172702000,94008000,49843000,45309000,None,139317000,None,303252000,470923000,167671000,58610000,None,None,7385000,189160000,65984000,167671000,123176000,118350000,356831000,364216000,123176000
2010-12-31,USD,297145000,408250000,177208000,4979000,156513000,51068000,None,140632000,None,304990000,480799000,175809000,103260000,None,None,7673000,231042000,81210000,175535000,145001000,139748000,406851000,414524000,149832000
2010-09-30,USD,178202000,393291000,183089000,94893000,34931000,48378000,None,143271000,None,286188000,467430000,181242000,107103000,None,None,7818000,210202000,74593000,178801000,135609000,152803000,391444000,399262000,135609000
2010-06-30,USD,189243000,366717000,163371000,89912000,55755000,43576000,None,133488000,None,294201000,483187000,188986000,72516000,None,None,7883000,203346000,71919000,188986000,136258000,132474000,392332000,400215000,131427000
2010-03-31,USD,172881000,349628000,156747000,88565000,44026000,40290000,None,128855000,None,294584000,482378000,187794000,55044000,None,None,7892000,192881000,68732000,187501000,124149000,120200000,380675000,388567000,124149000
2009-12-31,USD,218232000,362567000,144335000,25066000,110134000,37585000,None,108098000,None,254465000,429874000,175409000,138102000,None,None,6237000,248232000,93296000,171072000,154936000,173427000,423641000,429878000,154936000
2009-09-30,USD,115953000,226432000,110479000,63793000,25886000,26274000,None,90067000,None,226360000,402936000,176576000,15072000,None,None,5412000,130953000,32380000,170859000,98573000,106480000,307529000,312941000,98573000
2009-06-30,USD,68471000,187874000,119403000,62952000,-33456000,38975000,None,101927000,None,217585000,401696000,184111000,-17711000,None,None,5476000,80471000,24023000,184111000,112896000,58823000,264582000,270058000,56448000
2009-03-31,USD,167933000,229091000,61158000,61158000,316195000,22753000,None,83911000,None,206915000,400106000,193191000,22176000,None,None,10711000,133493000,44804000,None,None,97922000,326684000,337395000,88689000
2008-12-31,USD,213168000,214594000,1426000,1426000,352811000,21980000,None,80922000,None,201607000,411106000,209499000,29023000,None,None,5733000,138375000,36143000,None,None,40422000,347874000,358544000,102232000
2008-09-30,USD,102193000,162547000,60354000,60354000,319821000,18224000,None,78578000,None,181879000,398399000,216520000,-19332000,None,None,15378000,77812000,19748000,None,None,49752000,294332000,309710000,58064000
2008-06-30,USD,47339000,107891000,60552000,60552000,310800000,21948000,None,82500000,None,130550000,393300000,262750000,-22659000,None,None,8949000,-267499000,-112716000,None,None,-139214000,-4749000,4200000,-154783000
